Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No.1.1,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Value,Rank,Financial Bid Opening Date:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218855.0,M/s PRERANA PRINTERS,INR,1.0,28-Dec-2023 06:06 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218856.0,Asomi Enterprise,INR,1.0,27-Dec-2023 10:54 AM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218915.0,DIPAK ROY,INR,1.0,06-Jan-2024 02:58 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218933.0,M/S AMIYA PRINT CRAFT,INR,1.0,04-Jan-2024 04:57 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219007.0,M/S CLASSIC,INR,1.0,05-Jan-2024 10:58 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219025.0,Quick Offsets,INR,1.0,03-Jan-2024 04:44 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219032.0,DRISTIKON OFFSET,INR,1.0,05-Jan-2024 10:53 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219035.0,MAA MANASHA PRINTERS,INR,1.0,06-Jan-2024 02:09 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219042.0,J.M. DISTRIBUTORS,INR,1.0,05-Jan-2024 11:30 AM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219046.0,M/S PRINCE OFFSET PRESS,INR,1.0,21-Dec-2023 12:40 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219051.0,TOP PRINTERS,INR,1.0,24-Dec-2023 07:49 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219052.0,D P & OFFSET PRINTERS,INR,1.0,06-Jan-2024 04:11 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219064.0,LK OFFSET,INR,1.0,05-Jan-2024 05:58 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219068.0,Tridip Kumar Saikia,INR,1.0,06-Jan-2024 12:33 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219076.0,PARTHA IMPRINT,INR,1.0,06-Jan-2024 03:25 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219085.0,M/S. BANI OFFSET & OFFICE STATIONERY,INR,1.0,05-Jan-2024 02:42 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219095.0,THE CHOUDHURY PRINTERS,INR,1.0,04-Jan-2024 05:05 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219151.0,M/S NATIONAL PRINTING PRESS,INR,1.0,06-Jan-2024 01:08 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219156.0,QUALITY PRINTERS,INR,1.0,20-Dec-2023 12:40 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219179.0,Graphic Offset,INR,1.0,03-Jan-2024 03:46 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219181.0,Rumana Offset Press,INR,1.0,06-Jan-2024 04:46 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219187.0,PIONEER INDUSTRY,INR,1.0,22-Dec-2023 11:33 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219210.0,BIMAL ENTERPRISE,INR,1.0,06-Jan-2024 02:27 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219230.0,SHRICHAITANYA PRESS,INR,1.0,20-Dec-2023 03:19 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219244.0,Puthighar Electrographic,INR,1.0,06-Jan-2024 03:11 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219256.0,N G PRINTERS,INR,1.0,05-Jan-2024 07:22 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,1.0,L1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06-Jan-2024 04:53 PM,Accepted-AOC,Awarded,28-Feb-2024 05:06 PM,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
